user_genome	classification	genome_size
binchicken_palsa_co139.80	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__;g__;s__	4487829
binchicken_palsa_co140.432	d__Bacteria;p__Patescibacteria;c__Doudnabacteria;o__UBA920;f__VMFF01;g__;s__	830977
binchicken_palsa_co142.109	d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__UBA4665;g__;s__	995756
binchicken_palsa_co144.132	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__;g__;s__	5599014
binchicken_palsa_co144.319	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__;g__;s__	4397593
binchicken_palsa_co144.339	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__IMCC26256;f__PALSA-610;g__;s__	5183031
binchicken_palsa_co145.417	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Acidoferrales;f__UBA7541;g__;s__	4163870
binchicken_palsa_co146.84	d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__UBA10212;g__;s__	774530
binchicken_palsa_co146.93	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Mycobacteriales;f__CAJCIY01;g__;s__	3377621
binchicken_palsa_co148.349	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__IMCC26256;f__PALSA-610;g__;s__	5226273
binchicken_palsa_co149.462	d__Bacteria;p__Planctomycetota;c__Planctomycetia;o__Pirellulales;f__PALSA-1355;g__;s__	6487331
binchicken_palsa_co149.521	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Mycobacteriales;f__CAJCIY01;g__;s__	3082135
binchicken_palsa_co150.392	d__Bacteria;p__Eremiobacterota;c__Eremiobacteria;o__Baltobacterales;f__Baltobacteraceae;g__;s__	3687687
binchicken_palsa_co151.632	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__ATCC43930;f__Stellaceae;g__;s__	2691046
binchicken_palsa_co152.315	d__Bacteria;p__Eremiobacterota;c__Eremiobacteria;o__Baltobacterales;f__Baltobacteraceae;g__;s__	2577559
binchicken_palsa_co152.469	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__IMCC26256;f__PALSA-610;g__;s__	6380389
binchicken_palsa_co152.514	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__;g__;s__	4637180
binchicken_palsa_co153.416	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__ATCC43930;f__Stellaceae;g__;s__	3045373
binchicken_palsa_co153.482	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Acidoferrales;f__UBA7541;g__;s__	4392292
binchicken_palsa_co154.349	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__ATCC43930;f__Stellaceae;g__;s__	3252169
binchicken_palsa_co157.207	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Acidoferrales;f__UBA7541;g__;s__	4390982
binchicken_palsa_co157.217	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Acidoferrales;f__UBA7541;g__;s__	3708672
binchicken_palsa_co157.394	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Acidoferrales;f__UBA7541;g__;s__	4135043
binchicken_palsa_co158.231	d__Bacteria;p__Eremiobacterota;c__Eremiobacteria;o__Baltobacterales;f__Baltobacteraceae;g__;s__	2491349
binchicken_palsa_co159.652	d__Bacteria;p__Eremiobacterota;c__Eremiobacteria;o__Baltobacterales;f__Baltobacteraceae;g__;s__	3662586
binchicken_palsa_co160.350	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__ATCC43930;f__Stellaceae;g__;s__	3007561
binchicken_palsa_co160.398	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Acidoferrales;f__UBA7541;g__;s__	3088790
binchicken_palsa_co161.235	d__Bacteria;p__Eremiobacterota;c__Eremiobacteria;o__Baltobacterales;f__Baltobacteraceae;g__;s__	3443637
binchicken_palsa_co161.624	d__Bacteria;p__Eremiobacterota;c__Eremiobacteria;o__Baltobacterales;f__Baltobacteraceae;g__;s__	3654000
binchicken_palsa_co161.86	d__Bacteria;p__Myxococcota;c__Myxococcia;o__Myxococcales;f__JAKAPL01;g__;s__	5237316
binchicken_palsa_co163.254	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Acidoferrales;f__UBA7541;g__;s__	5979707
binchicken_palsa_co164.176	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__ATCC43930;f__Stellaceae;g__;s__	3050242
binchicken_palsa_co165.309	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__ATCC43930;f__Stellaceae;g__;s__	2645849
binchicken_palsa_co167.215	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__ATCC43930;f__Stellaceae;g__;s__	2749295
binchicken_palsa_co167.368	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Streptosporangiales;f__Streptosporangiaceae;g__;s__	7170125
binchicken_palsa_co169.246	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__ATCC43930;f__Stellaceae;g__;s__	2834057
binchicken_palsa_co170.237	d__Bacteria;p__Eremiobacterota;c__Eremiobacteria;o__Baltobacterales;f__Baltobacteraceae;g__;s__	3454939
binchicken_palsa_co174.265	d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__Polyangiaceae;g__;s__	4886578
binchicken_palsa_co174.5	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__ATCC43930;f__Stellaceae;g__;s__	2628712
binchicken_palsa_co175.553	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__ATCC43930;f__Stellaceae;g__;s__	2715915
binchicken_palsa_co175.569	d__Bacteria;p__Eremiobacterota;c__Eremiobacteria;o__Baltobacterales;f__Baltobacteraceae;g__;s__	3727971
binchicken_palsa_co179.523	d__Bacteria;p__Eremiobacterota;c__Eremiobacteria;o__Baltobacterales;f__Baltobacteraceae;g__;s__	3653414
binchicken_palsa_co181.369	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Acidoferrales;f__UBA7541;g__;s__	4509545
binchicken_palsa_co181.394	d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__Polyangiaceae;g__;s__	6718490
binchicken_palsa_co181.522	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__ATCC43930;f__Stellaceae;g__;s__	2695602
binchicken_palsa_co184.323	d__Bacteria;p__Eremiobacterota;c__Eremiobacteria;o__Baltobacterales;f__Baltobacteraceae;g__;s__	3355953
binchicken_palsa_co186.112	d__Bacteria;p__Eremiobacterota;c__Eremiobacteria;o__Baltobacterales;f__Baltobacteraceae;g__;s__	3298031
binchicken_palsa_co186.456	d__Bacteria;p__Eremiobacterota;c__Eremiobacteria;o__Baltobacterales;f__Baltobacteraceae;g__;s__	3663590
binchicken_palsa_co187.136	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__ATCC43930;f__Stellaceae;g__;s__	2734471
binchicken_palsa_co187.432	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Acidoferrales;f__UBA7541;g__;s__	4046558
binchicken_palsa_co189.192	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__ATCC43930;f__Stellaceae;g__;s__	2747946
binchicken_palsa_co189.576	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Acidoferrales;f__UBA7541;g__;s__	2938507
binchicken_palsa_co191.103	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__ATCC43930;f__Stellaceae;g__;s__	2730743
binchicken_palsa_co191.293	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Streptosporangiales;f__Streptosporangiaceae;g__;s__	5917061
binchicken_palsa_co192.599	d__Bacteria;p__Eremiobacterota;c__Eremiobacteria;o__Baltobacterales;f__Baltobacteraceae;g__;s__	2986257
binchicken_palsa_co198.373	d__Bacteria;p__Myxococcota;c__Myxococcia;o__Myxococcales;f__JAKAPL01;g__;s__	5126854
binchicken_palsa_co199.190	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__;s__	3554215
binchicken_palsa_co199.21	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__DTGW01;g__;s__	4138486
binchicken_palsa_co199.62	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__IMCC26256;f__PALSA-610;g__;s__	4425697
